AAA,progname,nmon
AAA,command,nmon -s 5 -c 6 -F /home/ysh/nmon 
AAA,version,16k
AAA,disks_per_line,150
AAA,max_disks,256,set by -d option
AAA,disks,22,
AAA,host,arctic
AAA,user,ysh
AAA,OS,Linux,5.13.0-30-generic,#33~20.04.1-Ubuntu SMP Mon Feb 7 14:25:10 UTC 2022,x86_64
AAA,runname,arctic
AAA,time,10:41.20
AAA,date,14-MAR-2022
AAA,interval,5
AAA,snapshots,6
AAA,cpus,4
AAA,proc_stat_variables,8
AAA,boottime,04:59 PM 25-Feb-2022
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
CPU001,CPU 1 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU002,CPU 2 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU003,CPU 3 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU004,CPU 4 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU_ALL,CPU Total arctic,User%,Sys%,Wait%,Idle%,Steal%,Busy,CPUs
MEM,Memory MB arctic,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
PROC,Processes arctic,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
NET,Network I/O arctic,lo-read-KB/s,enp0s31f6-read-KB/s,ztc3qtbylx-read-KB/s,docker0-read-KB/s,br-84b716981995-read-KB/s,veth6bfbb06-read-KB/s,lo-write-KB/s,enp0s31f6-write-KB/s,ztc3qtbylx-write-KB/s,docker0-write-KB/s,br-84b716981995-write-KB/s,veth6bfbb06-write-KB/s
NETPACKET,Network Packets arctic,lo-read/s,enp0s31f6-read/s,ztc3qtbylx-read/s,docker0-read/s,br-84b716981995-read/s,veth6bfbb06-read/s,lo-write/s,enp0s31f6-write/s,ztc3qtbylx-write/s,docker0-write/s,br-84b716981995-write/s,veth6bfbb06-write/s
DISKBUSY,Disk %Busy arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKREAD,Disk Read KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKWRITE,Disk Write KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKXFER,Disk transfers per second arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKBSIZE,Disk Block Size arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
JFSFILE,JFS Filespace %Used arctic,/dev,/run,/,/snap/core18/2253,/snap/bare/5,/snap/snap-store/547,/snap/gnome-3-38-2004/87,/snap/kubectl/2341,/snap/snapd/14978,/snap/gnome-3-34-1804/77,/snap/snap-store/558,/snap/core18/2284,/snap/gtk-common-themes/1519,/snap/core20/1361,/snap/gnome-3-34-1804/72,/snap/gnome-3-38-2004/99,/snap/gtk-common-themes/1515
BBBP,000,/etc/release
BBBP,001,/etc/release,"DISTRIB_ID=Ubuntu"
BBBP,002,/etc/release,"DISTRIB_RELEASE=20.04"
BBBP,003,/etc/release,"DISTRIB_CODENAME=focal"
BBBP,004,/etc/release,"DISTRIB_DESCRIPTION=QUbuntu 20.04.3 LTSQ"
BBBP,005,/etc/release,"NAME=QUbuntuQ"
BBBP,006,/etc/release,"VERSION=Q20.04.3 LTS (Focal Fossa)Q"
BBBP,007,/etc/release,"ID=ubuntu"
BBBP,008,/etc/release,"ID_LIKE=debian"
BBBP,009,/etc/release,"PRETTY_NAME=QUbuntu 20.04.3 LTSQ"
BBBP,010,/etc/release,"VERSION_ID=Q20.04Q"
BBBP,011,/etc/release,"HOME_URL=Qhttps://www.ubuntu.com/Q"
BBBP,012,/etc/release,"SUPPORT_URL=Qhttps://help.ubuntu.com/Q"
BBBP,013,/etc/release,"BUG_REPORT_URL=Qhttps://bugs.launchpad.net/ubuntu/Q"
BBBP,014,/etc/release,"PRIVACY_POLICY_URL=Qhttps://www.ubuntu.com/legal/terms-and-policies/privacy-policyQ"
BBBP,015,/etc/release,"VERSION_CODENAME=focal"
BBBP,016,/etc/release,"UBUNTU_CODENAME=focal"
BBBP,017,lsb_release
BBBP,018,fdisk-l
BBBP,019,lsblk
BBBP,020,lsblk,"NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT"
BBBP,021,lsblk,"loop0    7:0    0  55.5M  1 loop /snap/core18/2253"
BBBP,022,lsblk,"loop1    7:1    0     4K  1 loop /snap/bare/5"
BBBP,023,lsblk,"loop2    7:2    0 247.9M  1 loop /snap/gnome-3-38-2004/87"
BBBP,024,lsblk,"loop3    7:3    0    51M  1 loop /snap/snap-store/547"
BBBP,025,lsblk,"loop4    7:4    0  43.6M  1 loop /snap/snapd/14978"
BBBP,026,lsblk,"loop5    7:5    0  10.3M  1 loop /snap/kubectl/2341"
BBBP,027,lsblk,"loop7    7:7    0   219M  1 loop /snap/gnome-3-34-1804/77"
BBBP,028,lsblk,"loop8    7:8    0  54.2M  1 loop /snap/snap-store/558"
BBBP,029,lsblk,"loop9    7:9    0  55.5M  1 loop /snap/core18/2284"
BBBP,030,lsblk,"loop10   7:10   0  65.2M  1 loop /snap/gtk-common-themes/1519"
BBBP,031,lsblk,"loop11   7:11   0  61.9M  1 loop /snap/core20/1361"
BBBP,032,lsblk,"loop12   7:12   0   219M  1 loop /snap/gnome-3-34-1804/72"
BBBP,033,lsblk,"loop13   7:13   0 248.8M  1 loop /snap/gnome-3-38-2004/99"
BBBP,034,lsblk,"loop14   7:14   0  65.1M  1 loop /snap/gtk-common-themes/1515"
BBBP,035,lsblk,"loop15   7:15   0  61.9M  1 loop /snap/core20/1376"
BBBP,036,lsblk,"sda      8:0    0 238.5G  0 disk "
BBBP,037,lsblk,"├─sda1   8:1    0   976M  0 part /boot/efi"
BBBP,038,lsblk,"└─sda2   8:2    0 237.5G  0 part /"
BBBP,039,lsblk,"sdb      8:16   0 931.5G  0 disk "
BBBP,040,lsblk,"└─sdb1   8:17   0 931.5G  0 part /home"
BBBP,041,lsblk,"sr0     11:0    1  1024M  0 rom  "
BBBP,042,lscpu
BBBP,043,lscpu,"Architecture:                    x86_64"
BBBP,860,/bin/mount,"gvfsd-fuse on /run/user/1001/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=1001,group_id=1001)"
BBBP,861,/etc/fstab
BBBP,862,/etc/fstab,"# /etc/fstab: static file system information."
BBBP,863,/etc/fstab,"#"
BBBP,864,/etc/fstab,"# Use 'blkid' to print the universally unique identifier for a"
BBBP,865,/etc/fstab,"# device; this may be used with UUID= as a more robust way to name devices"
BBBP,866,/etc/fstab,"# that works even if disks are added and removed. See fstab(5)."
BBBP,867,/etc/fstab,"#"
BBBP,868,/etc/fstab,"# <file system> <mount point>   <type>  <options>       <dump>  <pass>"
BBBP,869,/etc/fstab,"# / was on /dev/sda2 during installation"
BBBP,870,/etc/fstab,"UUID=299e456b-f8bd-491b-9f0f-be12dbeffb47 /               ext4    errors=remount-ro 0       1"
BBBP,871,/etc/fstab,"# /boot/efi was on /dev/sda1 during installation"
BBBP,872,/etc/fstab,"UUID=0F49-8256  /boot/efi       vfat    umask=0077      0       1"
BBBP,873,/etc/fstab,"# /home was on /dev/sdb1 during installation"
BBBP,874,/etc/fstab,"UUID=da73bb04-5aee-44b1-af12-87031d3dbfa9 /home           ext4    defaults        0       2"
BBBP,875,/etc/fstab,"dswapfile                                 none            swap    sw              0       0"
BBBP,876,netstat -r
BBBP,877,netstat -r,"Kernel IP routing table"
BBBP,878,netstat -r,"Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface"
BBBP,879,netstat -r,"default         router.asus.com 0.0.0.0         UG        0 0          0 enp0s31f6"
BBBP,880,netstat -r,"link-local      0.0.0.0         255.255.0.0     U         0 0          0 enp0s31f6"
BBBP,881,netstat -r,"172.17.0.0      0.0.0.0         255.255.0.0     U         0 0          0 docker0"
BBBP,882,netstat -r,"172.25.0.0      0.0.0.0         255.255.0.0     U         0 0          0 ztc3qtbylx"
BBBP,883,netstat -r,"192.168.49.0    0.0.0.0         255.255.255.0   U         0 0          0 br-84b716981995"
BBBP,884,netstat -r,"192.168.50.0    0.0.0.0         255.255.255.0   U         0 0          0 enp0s31f6"
BBBP,885,uptime
BBBP,886,uptime," 10:41:20 up 16 days, 17:42,  0 users,  load average: 0.61, 0.58, 0.92"
BBBP,887,getconf PAGESIZE
BBBP,888,getconf PAGESIZE,"4096"
ZZZZ,T0001,10:41:21,14-MAR-2022
CPU001,T0001,19.0,3.4,0.0,77.6,0.0
CPU002,T0001,8.9,3.6,0.0,87.5,0.0
CPU003,T0001,13.6,3.4,0.8,82.2,0.0
CPU004,T0001,7.1,2.7,0.0,90.3,0.0
CPU_ALL,T0001,11.8,3.3,0.0,84.9,0.0,,4
MEM,T0001,15931.6,-0.0,-0.0,2048.0,3676.4,-0.0,-0.0,194.0,8.5,1031.5,2435.1,-1.0,716.9,261.2,9354.7
VM,Paging and Virtual Memory,nr_dirty,nr_writeback,nr_unstable,nr_page_table_pages,nr_mapped,nr_slab_reclaimable,pgpgin,pgpgout,pswpin,pswpout,pgfree,pgactivate,pgdeactivate,pgfault,pgmajfault,pginodesteal,slabs_scanned,kswapd_steal,kswapd_inodesteal,pageoutrun,allocstall,pgrotated,pgalloc_high,pgalloc_normal,pgalloc_dma,pgrefill_high,pgrefill_normal,pgrefill_dma,pgsteal_high,pgsteal_normal,pgsteal_dma,pgscan_kswapd_high,pgscan_kswapd_normal,pgscan_kswapd_dma,pgscan_direct_high,pgscan_direct_normal,pgscan_direct_dma
VM,T0001,594,0,0,11438,120174,48964,20,364,0,0,7586,13,0,8824,0,0,0,0,0,0,0,0,0,7069,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0001,2,0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0001,1.4,0.6,0.3,0.0,0.0,0.0,1.4,0.5,0.3,0.0,0.0,0.0
NETPACKET,T0001,16.3,4.1,3.3,0.0,0.0,0.0,16.3,3.3,2.4,0.0,0.0,0.0
JFSFILE,T0001,0.0,0.1,27.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
DISKBUSY,T0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,0.0,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.7,0.0,296.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKBSIZE,T0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZZ,T0002,10:41:26,14-MAR-2022
CPU001,T0002,7.5,3.7,0.0,88.8,0.0
CPU002,T0002,7.4,3.5,0.0,89.0,0.0
CPU003,T0002,9.1,3.1,0.4,87.4,0.0
CPU004,T0002,9.7,2.5,0.2,87.6,0.0
CPU_ALL,T0002,8.6,3.2,0.2,88.1,0.0,,4
MEM,T0002,15931.6,-0.0,-0.0,2048.0,3677.9,-0.0,-0.0,194.0,8.5,1031.6,2435.1,-1.0,716.9,261.2,9353.9
VM,T0002,699,0,0,11449,120233,48972,0,392,0,0,3245,5,0,2938,0,0,0,0,0,0,0,0,0,3055,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0002,2,0,13444.7,-1.0,-1.0,-1.0,2.8,-1.0,-1.0,-1.0
NET,T0002,0.9,0.6,0.0,0.0,0.0,0.0,0.9,0.5,0.0,0.0,0.1,0.1
NETPACKET,T0002,4.8,1.8,0.2,0.0,0.0,0.0,4.8,3.2,0.0,0.0,2.4,2.4
JFSFILE,T0002,0.0,0.1,27.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
DISKBUSY,T0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,1.2,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.8,0.0,52.8,25.6,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,0.0,11.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKBSIZE,T0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,4.6,25.6,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZZ,T0003,10:41:31,14-MAR-2022
CPU001,T0003,7.9,3.5,0.0,88.5,0.0
CPU002,T0003,9.1,2.7,0.2,88.0,0.0
CPU003,T0003,8.6,3.7,0.6,87.2,0.0
CPU004,T0003,9.8,2.3,0.0,87.9,0.0
CPU_ALL,T0003,8.8,3.1,0.2,88.0,0.0,,4
MEM,T0003,15931.6,-0.0,-0.0,2048.0,3692.9,-0.0,-0.0,194.0,8.5,1031.5,2435.2,-1.0,716.9,261.2,9338.1
VM,T0003,790,0,0,11449,120233,48972,0,236,0,0,6674,36,0,2636,0,0,0,0,0,0,0,0,0,2663,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0003,2,0,15527.8,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0003,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.4,0.0,0.0,0.0,0.0
NETPACKET,T0003,2.4,2.0,0.2,0.0,0.0,0.0,2.4,2.8,0.2,0.0,1.2,1.2
JFSFILE,T0003,0.0,0.1,27.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
DISKBUSY,T0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,1.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,7.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6,0.0,11.6,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKBSIZE,T0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,3.4,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZZ,T0004,10:41:36,14-MAR-2022
CPU001,T0004,9.5,4.3,0.2,86.0,0.0
CPU002,T0004,9.7,3.5,0.0,86.7,0.0
CPU003,T0004,8.5,3.5,0.6,87.3,0.0
CPU004,T0004,9.8,3.7,0.0,86.5,0.0
CPU_ALL,T0004,9.3,3.8,0.2,86.7,0.0,,4
MEM,T0004,15931.6,-0.0,-0.0,2048.0,3706.8,-0.0,-0.0,194.0,8.5,1031.6,2435.2,-1.0,716.9,261.2,9323.8
VM,T0004,820,0,0,11478,120696,48976,68,392,0,0,12175,9,0,14087,0,0,0,0,0,0,0,0,0,8587,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0004,1,0,16249.3,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0
NET,T0004,1.0,2.0,0.8,0.0,0.0,0.0,1.0,1.9,0.9,0.0,0.1,0.1
NETPACKET,T0004,7.2,8.0,3.6,0.0,0.0,0.0,7.2,9.8,3.4,0.0,2.4,2.4
JFSFILE,T0004,0.0,0.1,27.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
DISKBUSY,T0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,1.6,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,72.0,6.4,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,0.0,15.2,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKBSIZE,T0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,4.7,16.7,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZZ,T0005,10:41:41,14-MAR-2022
CPU001,T0005,12.4,4.1,0.0,83.4,0.0
CPU002,T0005,9.7,3.6,0.0,86.7,0.0
CPU003,T0005,10.5,4.6,0.6,84.3,0.0
CPU004,T0005,9.6,4.4,0.2,85.8,0.0
CPU_ALL,T0005,10.6,4.1,0.2,85.1,0.0,,4
MEM,T0005,15931.6,-0.0,-0.0,2048.0,3722.5,-0.0,-0.0,194.0,8.5,1031.9,2435.3,-1.0,717.0,261.2,9309.5
VM,T0005,837,0,0,11488,120740,48976,116,1528,0,0,7899,7,0,3919,0,0,0,0,0,0,0,0,0,4282,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0005,1,0,20326.4,-1.0,-1.0,-1.0,3.8,-1.0,-1.0,-1.0
NET,T0005,0.9,1.3,0.4,0.0,0.0,0.0,0.9,16.9,15.6,0.0,0.1,0.1
NETPACKET,T0005,4.8,5.8,4.6,0.0,0.0,0.0,4.8,15.8,7.4,0.0,2.4,2.4
JFSFILE,T0005,0.0,0.1,27.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
DISKBUSY,T0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.7,0.0,300.7,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKXFER,T0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,19.0,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKBSIZE,T0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.0,15.8,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
